Overview,Website,Industry,Company Size,Headquarters,Founded,Specialties,Company Name,LinkedIn URL
"MobiKwik is India's leading FinTech platform, offering a wide range of financial products for both consumers and merchants, including payments, digital credit, and investments. 

We are a technology-first company leveraging big data analytics and deep data science (including machine learning) to continuously delight users and merchants on our platform. Our mission is to build a world class payments and credit product for Bharat!

Founded in 2009 by Bipin Preet Singh and Upasana Taku, MobiKwik has grown to become a platform trusted by 172 million+ Indians. Our users can easily make payments for their everyday needs, such as utility bills, e-commerce, food delivery, and shopping at small and large retail chains, as well as mom-and-pop(Kirana) stores across our 4.5 million+ merchants.

For more information: https://www.mobikwik.com",https://www.mobikwik.com/,Financial Services,"501-1,000 employees","Gurugram, Haryana",2009,"Consumer Payments, Mobile Wallet, Buy Now Pay Later, Payment Gateway, Recharge, Bill Payments, Money Transfer, BHIM UPI, Mutual Funds, and Digital Gold",MobiKwik,https://www.linkedin.com/company/mobikwik/
"The National Stock Exchange of India Limited, India’s largest stock exchange & world’s largest derivatives exchange. Follow us for updates on exchange traded products, insight on capital markets, Indian economy and  investor education. Disclaimer - https://bit.ly/3xgvlFQ",http://www.nseindia.com/,Capital Markets,"501-1,000 employees","Mumbai, Maharastra",N/A,N/A,National Stock Exchange,https://www.linkedin.com/company/nseindia/
"Mobile Premier League (MPL), the largest skill-gaming platform in India, allows users to participate in free as well as paid competitions across 60+ games in multiple categories, including fantasy sports, sports games, puzzle, casual and board games. Founded in 2018, MPL hosts hundreds of millions of tournaments a month and is trusted by over 120 million registered users in India, United States and Nigeria. 

To learn more about MPL, please visit www.mpl.live.",https://www.mpl.live/,Internet Publishing,"1,001-5,000 employees","Bengaluru East, Karnataka",N/A,N/A,Mobile Premier League,https://www.linkedin.com/company/mobile-premier-league/
"Founded in 2018 with a bold vision, Pocket FM set out to revolutionize the entertainment landscape by pioneering the audio series category. Our unique episodic style has ignited a binge-listening revolution, with users spending an average of 115 minutes daily on the platform. Our thriving community of over 200 million listeners streams over 6.5 billion minutes every month.

Boasting more than 35,000 audio series, we are driven by a talented community of 250,000+ writers worldwide. As a Series D-stage company, we have raised $196.5 million from notable investors, including Lightspeed, Stepstone, Tanglin Venture Partners, and Goodwater Capital.

Today, we are the largest audio series platform globally, redefining how the world experiences stories—one episode at a time! Join us in our journey to recreate the future of entertainment.",https://www.pocketfm.com/,Entertainment Providers,"501-1,000 employees",N/A,2018,N/A,Pocket FM,https://www.linkedin.com/company/pocket-fm/
"Addverb is at the global forefront of delivering innovation in robotics and automation, with a vision of pioneering human-robot collaboration. We empower businesses across diverse industries and geographies to revolutionise their intralogistics and supply chains by serving as a single source for both fixed and flexible automation solutions. We design and manufacture intelligent robots that are powered by our robust modular software suite, all developed in-house.

Founded in 2016, Addverb has grown rapidly from its humble beginnings in Delhi NCR, India, to 15 global offices. We serve global clients across regions including but not limited to India, the USA, Southeast Asia, Europe, the Middle East, and Australia.
 
Our esteemed clients—including Maersk, DHL, Reliance Group, PepsiCo, and Mondial Relay—leverage our warehouse automation solutions to:

1. Cut delivery time by 3x with our Mobile Robots
2. Increase floor space utilisation by 85% with Automated Storage and Retrieval System
3. Manage order fulfilment and returns smoothly with Sorting Robots
4. Achieve a pick accuracy of 99.99% with Picking Robots
 
Our latest innovations in advanced robotics include:

1. Trakr, Assistive Robot Dog: Excels in facility inspections, patrols, and surveillance
2. Heal, Medical Cobot: Transforms healthcare with an innovative approach to rehabilitation and imaging
3. Exoskeleton: Provides wearable robotic assistance for upper limb support
4. Humanoid: Next-gen robotics for human-centric tasks
5. Syncro, Cobot: Engineered for collaborative operations
 
Our global headquarters is in Delhi NCR, India.
US Headquarters in Irvine, California.
EMEA Headquarters in Zoetermeer, the Netherlands.
Research facilities are based in California, USA, and Delhi NCR, India.",https://addverb.com/,Automation Machinery Manufacturing,"501-1,000 employees","Noida, Uttar Pradesh",2016,"Warehouse Automation, Consultancy, Robotics, Software (WMS/WCS/MES) IOT, Industrial IoT, Intralogistics Automation, Automation, Warehouse Operations, and supply chain",Addverb,https://www.linkedin.com/company/addverb/
"Company Vision: 'To be the one-stop destination for smarter solutions related to all property needs'
Now follow Magicbricks on https://bit.ly/2Qva9XG

Life @ Magicbricks: Magicbricks offers you a culture that is all about 
innovation and winning. It challenges you and brings out the absolute best out of you. The dynamism here is such that it brings out the next level in you, unleashing your true potential much more than you have ever imagined. This will eventually turn you into a high-performer who is full of ideas, solutions and unmatchable confidence. 

About the Business: Magicbricks.com is India’s No 1 Property Site and has been adjudged as the most preferred site in India, by independent surveys. We provide a platform for buyers & sellers to locate properties of interest & source information on real estate that can be of use to all.

For opportunities to work at magicbricks, explore https://www.magicbricks.com/careers/index.html",http://www.magicbricks.com/,Real Estate,"501-1,000 employees","Noida, Uttar Pradesh",2006,"Real Estate, Property Buying, Property Selling, Property Renting, Luxury Homes, Affordable Homes, Budget Homes, Property Advice, Residential Properties, Commercial Properties, Property Deals, Real Estate Discussion Forum, Legal property services, Vaastu Services, Property Auctions, and MBTV",Magicbricks,https://www.linkedin.com/company/magicbricks/
"At Cashfree Payments, we’re not just shaping the future of payments - we’re moving fast to help scale businesses of all sizes at different stages of their growth journeys.

Founded in 2015, we process transactions worth $80B annually and are trusted by more than 800,000 businesses. Authorised by the Reserve Bank of India, we are one of the first entities to receive critical licences like PA-PG, PA-CB and PPI in the sector. We enable seamless collections, payouts, identity verification, and fraud detection.

We are backed by Silicon Valley investor Y Combinator, Apis Partners, KRAFTON Inc, State Bank of India (SBI), and were incubated by PayPal.",http://www.cashfree.com/,Financial Services,"501-1,000 employees","Bangalore, Karnataka",2015,"Payment Gateway, Invoicing, Maketplace Settlements, IMPS, NEFT, RTGS, Internet Banking, UPI, Escrow Account, API Banking, payouts, fintech, Y combinator, startups, Entrepreneur, innovation, payments, online business, upi autopay, growth, and Technology",Cashfree Payments,https://www.linkedin.com/company/cashfree/
"Looking to provide insurance solutions for your business or for your customers? Look no further! Zopper's Insurance Infrastructure APIs will enable insurance solutions for you in no time. Right from creating a customised insurance plan for you and your customers, to providing the right APIs, we offer a complete product solution. We partner with Lifestyle, Digital and Financial Ecosystem companies to offer bespoke and off-the-shelf insurance solutions.",https://www.zopper.com/,Insurance,"501-1,000 employees","Noida, Uttar Pradesh",2011,N/A,Zopper,https://www.linkedin.com/company/zopper/
"Shiprocket is India’s largest eCommerce enablement platform providing digital retailers an end-to-end customer experience platform. The platform which is creating an operating system for direct commerce enables shipping, fulfillment, customer communication and marketing tools as well as providers for SMEs, D2C retailers, and social commerce retailers in India. With 25+ courier partners on board, the brand enables pan-India as well as international shipping deliveries. Its shipping solutions are available across 24,000+ pin codes within India and 220 countries worldwide.

Launched in 2017, Shiprocket is on a mission to create a seamless logistics data platform that connects retailers, carriers, and consumers across national and international locations. Shiprocket provides a technology stack to help retailers integrate their shopping websites on Shopify, Magento, Woocommerce, Zoho, or others with the platform’s multi-carrier API to manage orders, print shipping labels, and avail tracking information from multiple providers including managing Cash on Delivery (COD) orders and payment reconciliation. Shiprocket also offers state-of-the-art fulfillment solutions with more than 35+ warehouses located across India. The technology stack provides a robust post-purchase experience to consumers, resulting in higher engagement and lower RTO (failed deliveries).

Today, Shiprocket is the platform behind 2.5 lakh plus sellers who generate a GMV of more than $2.5B annually. The platform delivers packets to more than 70M consumers annually and is growing transactions 2.5-3X year on year.",https://www.shiprocket.in/?utm_source=Linkedin&utm_medium=social,"Technology, Information and Internet","501-1,000 employees","New Delhi , Delhi",2012,"Ecommerce Shipping, Automated Shipping, Domestic Shipping, Global Ecommerce Shipping, B2B Shipping, Customer Experience Tools, and Conversion Tools",Shiprocket,https://www.linkedin.com/company/shiprocket/
"Orange Health is India's leading on-demand diagnostic lab. 

Our vision is to make healthcare seamless for consumers in their homes by enabling doctors to treat their patients in real-time.
To do this, we provide 60 min at-home testing for over 2,000 tests along with fast results.

Consumers love this, and have rated Orange Health 4.9/5 on Google - among the highest-rated diagnostic labs in India!

We combine the latest consumer tech experience with the veracity of high-quality healthcare, giving consumers a mind-blowing experience, where they say 'its easier than ordering a pizza'
Launched in Bangalore, Gurgaon & Noida. Coming soon to every city!

Backed by leading global investors, we have a team of experienced leaders, operators, engineers, medical professionals, and more - all of whom love making healthcare better for people like you and us!

We are a team that loves our work and play. We love people with varied interests. We have hockey players, pianists, competitive swimmers, marathoners, science geeks, gamers, mountaineers, sailors, models, bikers, singers, boxers, vada-pav lovers, coffee afficionados, chocoholics and more. 
Come add to this list!",http://www.orangehealth.in/,Hospitals and Health Care,"501-1,000 employees","Bangalore, Karnataka",2020,"Diagnostics, At-home healthcare, Technology, and Startups",Orange Health Labs,https://www.linkedin.com/company/orange-health/
"Bhanzu, founded by the World's Fastest Human Calculator is a math-learning platform with a meticulously designed curriculum that helps students become 4x quicker and better at math by nurturing their cognitive abilities and building their core math acumen. 

The vision of Bhanzu is to build the most thought through math curriculum using personalised AI-aided methodology, which builds confidence in students, by enabling them to apply math in the real world.",https://bhanzu.com/book-demo/?utm_source=BhanzuLinkedIn,Higher Education,"501-1,000 employees","Hyderabad, Telangana",2020,"mental ability, corporate training, and math education",Bhanzu,https://www.linkedin.com/company/bhanzu/
"Leap is the complete platform for the professional contractor. Whether you’re a neighborhood contractor or a national franchise, you get a complete platform to handle everything from sales to production management to customer service – all in a single platform.",https://leaptodigital.com/,Software Development,51-200 employees,"Columbia, Maryland",2016,"Digital Solutions, CRM Integration, Estimating, Bidding, Proposals, Contracts, Financing, Billing, Sales Software, Price Guide, E-Signatures, Remote Signatures, Digital Documents, Digital Resources, Price Control, Presenting Price, Automating Sales Processes, Digital Presentations, Eliminate Errors, Measurement Integrations, and Integrations",Leap,https://www.linkedin.com/company/leaptodigital/
"Launched in 2007, BookMyShow, owned and operated by Big Tree Entertainment Pvt Ltd (founded in 1999), is India's leading entertainment destination and the one-stop-shop for every out-of-home entertainment need. The firm is present in over 650 towns and cities in India and works with partners across the industry to provide unmatched entertainment experiences to millions of customers. Over the years, the company has evolved from a purely online ticketing platform for movies across 6,000 screens to end-to-end management of live entertainment events including music concerts, live performances, theatricals, sports, and more, all accomplished at par with global standards. Some of the key properties that BookMyShow has brought to its markets over the past few years include U2’s The Joshua Tree Tour, NBA’s debut games in India, Disney’s Aladdin, Cirque du Soleil BAZZAR as also international artists such as Coldplay, Ed Sheeran, Justin Bieber to name a few.  

 

BookMyShow has also built India’s largest organic reviews and ratings engine for movies and has driven technology innovations, such as the m-ticket and Movie Mode, impacting tens of millions of users and the industry at large. With continued support from investors including TPG Growth, Stripes Group, Elevation Capital (formerly SAIF Partners), Accel, and Network18, BookMyShow is invested in providing the best user experience, whether on-ground or online. Demonstrating category leadership, BookMyShow has grown beyond India with operations in Dubai, Indonesia, Sri Lanka, and Singapore amongst others. The Mumbai-headquartered company counts Ticket Green, Eventifier, Masti Tickets, Townscript, and Burrp amongst its key investments in the sector. BookMyShow is also committed to society at large, by way of its charity initiative BookASmile, which provides entertainment experiences to the underprivileged. For more information, please visit www.bookmyshow.com.",http://in.bookmyshow.com/,Entertainment Providers,"1,001-5,000 employees",N/A,2007,"Online Ticketing, Online Marketing, Online Reviews, and Online Customer Delight",BookMyShow,https://www.linkedin.com/company/bookmyshow/
"Jupiter is an all things money app with one simple aim – to deliver a financial experience that keeps pace with you. We help you cut through the jargons, offer smart insights based on your spending, and provide you with a range of new-age features to enable you to make sense of your finances.",http://jupiter.money/,Banking,"501-1,000 employees","Mumbai, Maharashtra",2019,N/A,Jupiter,https://www.linkedin.com/company/jupiter-money/
"Welcome to SUN Mobility, where we aim to make electric vehicles affordable and accessible to all. 

SUN Mobility is a joint venture between the Maini Group and SUN Group -co-founded by Chetan Maini, founder of India’s first electric car company, Reva, and Uday Khemka, Vice Chairman of the SUN Group. 

At SUN Mobility, we believe electric vehicles are the future of mobility, and we aim to accelerate the adoption of electric mobility with our innovative battery swapping technology. Our technology is designed to be universally interoperable across various vehicle platforms and form factors, making it future-proof, sustainable and highly scalable. 

With our state-of-the art Smart Batteries and vast network of IoT-enabled Swap Points, EV charging times and range anxiety are a thing of the past. Our unique approach of separating the batteries from vehicles through the battery subscription model addresses key issues such as high upfront cost, range anxiety and long charging times. 

Our battery swapping services are not only faster and more convenient than traditional EV charging, but they are also better for the planet.  With collaborations and partnerships spanning the best of the industry’s vehicle manufacturers, battery cell technology providers, fleet operators, ride-sharing players and last-mile transport operators, we are proud to be at the forefront of the EV revolution. 

Join us on our journey towards a clean, green, and sustainable future for us all.",https://www.sunmobility.com/,Renewable Energy Equipment Manufacturing,"501-1,000 employees","Bangalore, Karnataka",2017,N/A,SUN Mobility,https://www.linkedin.com/company/sunmobility/
"SarvaGram is India's 1st rural household-centric platform for financial services, risk mitigant & productivity enhancement Farm tools.

We provide Loan & Insurance services, currently in the states of Maharashtra, Gujarat, Rajasthan, Karnataka & Telangana. We offer Farm loan, Business loan, Home loan, Consumer durable loan, Personal loan, Gold loan. One-stop-shop for all types of credit needs.

Our Insurance partners are HDFC Life, Bajaj Allianz and HDFC ERGO.

Farm Mechanization services are provided through our franchisee partners SarvaMitra who is local to your village and has implements for all seasons on pay per use basis.",http://www.sarvagram.com/,Financial Services,"1,001-5,000 employees","Pune, Maharashtra",2018,High touch- High Tech and Reaching underbanked but credit worthy,SarvaGram,https://www.linkedin.com/company/sarvagram-fincare-pvt-ltd/
"India’s first and largest end-to-end smartphone solution provider. 
- Use our buying guide to purchase the smartphone that’s best suited for you. 
- Buy the trendiest high quality mobile accessories that give you the edge.
- Get your smartphone repaired at the most affordable prices by our super-skilled technical team.
- Shop from our wide range of refurbished smartphones at exciting prices and 6 months warranty.
- Sell your used smartphone right from your doorstep and get instant cash on the spot.

Get in touch with us for everything mobile and find services at zero hassles.",http://www.cashify.in/,Consumer Services,"501-1,000 employees","Gurgaon, Haryana",2009,Recommerce and Consumer Internet,Cashify,https://www.linkedin.com/company/cashify/
"Molbio is a disruptor in the global healthcare landscape, shifting existing paradigms in point-of-care diagnostics. With a vision focused on universalizing access to precise, rapid and cost-effective healthcare technologies, Molbio is at the forefront of providing cutting-edge solutions for quality healthcare delivery at the last mile by decentralizing and democratizing diagnostics through its advanced portable platforms. Renowned for its WHO-endorsed Truenat® real-time PCR platform, and an ever-growing basket of tests, Molbio empowers remote, resource-poor settings worldwide to implement sophisticated diagnostics for infectious diseases like TB and hepatitis to non-communicable diseases such as breast cancer, sickle cell disease, diabetes, and more.",http://www.molbiodiagnostics.com/,Medical Equipment Manufacturing,"1,001-5,000 employees","VERNA, Goa",2000,"Molecular Diagnostics, TB Diagnostic Tools, Point of care testing, Portable Multi Disease RT-PCR, Ultra Portable Handheld X-Ray, Breast Cancer Screening with AI, TRUENAT, PRORAD, and portable healthcare diagnostic solutions",Molbio Diagnostics,https://www.linkedin.com/company/molbio-diagnostics/
"Varthana provides loans and support to affordable private schools in India with the goal of improving access to quality education to India's low-income and emerging middle class families. 

Varthana partners with those education entrepreneurs who have a sense of urgency about improving access to quality education in low-income communities. These entrepreneurs are usually (not always) ex-educators themselves, who have spent time teaching children in the neighborhood and have then slowly expanded to start a school. They are driven by their mission to provide a robust education, often far superior to the government alternatives.

Loans are typically used to either improve the quality or expand the capacity of the school.

You can connect with us on [email]",https://www.varthana.com/,Financial Services,"501-1,000 employees","Bengaluru, Karnataka",2013,N/A,Varthana,https://www.linkedin.com/company/varthana/
"Established in 2018, CoinDCX is the preferred crypto exchange in India, but also an instrumental player in building the broader Web3 ecosystem. 

Trusted by over 1.4 crore registered users. Our mission is simple: to provide easy access to Web3 experiences and democratize investments in virtual digital assets. We prioritize user safety and security, strictly adhering to KYC and AML guidelines. 

In our commitment to quality, we employ a stringent 7M Framework for the listing of crypto projects, ensuring users access only the safest virtual digital assets. CoinDCX has partnered with Okto for India to launch a secure multi-chain DeFi app that offers a keyless, self-custody wallet . It aims to simplify the world of decentralized finance (DeFi) by providing a secure, user-friendly, and innovative solution for managing virtual digital assets. 

Through CoinDCX Ventures, we've invested in over 15 innovative Web3 projects, reinforcing our dedication to the Web3 ecosystem. Our flagship educational initiative, #NamasteWeb3, empowers Indians with web3 knowledge, preparing them for the future of virtual digital assets. CoinDCX's vision and potential have gained the confidence of global investors, including Pantera, Steadview Capital, Kingsway, Polychain Capital, B Capital Group, Bain Capital Ventures, Cadenza, Draper Dragon, Republic, Kindred, and Coinbase Ventures. 

At CoinDCX, we're leading India towards the decentralized future of Web3 with an unwavering commitment to safety, simplicity, and education.",http://coindcx.com/,Financial Services,"501-1,000 employees","Mumbai, Maharashtra",2018,"cryptocurrency, blockchain, digital assets, cryptocurrency exchange, bitcoin, xrp, usd, usdc, usdt, eth, crytpo trading india, crypto updates, p2p, wallets, and 250+ Markets",CoinDCX,https://www.linkedin.com/company/coindcx/
"ACKO is the protection destination for over 200 million tech-savvy families across India, protecting their families, assets and money. Launched in 2016, we set out to solve real-world problems with technology, starting with insurance and in the process, we’ve meaningfully redefined the category.

As a customer-first company, we believe insurance should be simple, fair and hassle-free. That’s why we pioneered the D2C model in India, empowering customers with zero commission, zero paperwork, instant renewals, same-day claim settlements and app-based claim updates. From auto and health insurance to embedded, bite-sized coverages, ACKO is built for the digital age, where protection is just a click away.

Backed by top investors like General Atlantic, Multiples Private Equity, Accel, and Amazon, we’ve raised over $450 million, grown at 88% CAGR in four years, served 75+ million customers, and issued ~900 million policies.

And we’re just getting started!

Check us out at www.acko.com",http://www.acko.com/,"Technology, Information and Internet","1,001-5,000 employees","Bangalore, Karnataka",2016,N/A,Acko,https://www.linkedin.com/company/acko/
"Established in 1982, ""Alex Jewelry Pvt. Ltd"" stands as a premier player in the domain of Imitation & Fashion jewelry, encompassing the roles of manufacturers, exporters, and importers. 

Our product range, crafted from superior-grade materials, has garnered widespread acclaim for its impeccable finish, captivating designs, and striking color combinations. Introducing the avant-garde ""Sanskruti"" brand, we've unveiled a splendid line of heavy deposition One Gram Gold Forming jewelry, showcasing our commitment to innovation.

In addition to our contemporary offerings, we boast an extensive collection of traditional jewelry under the distinguished brands of Alex and Rx Alex. These brands have swiftly ascended to market leadership, commanding a remarkable 60% share in the guaranteed jewelry segment. Look for the distinctive 'Rx' or 'Ax' mark on each piece, a symbol of authenticity and quality.

To experience the allure of our creations, visit our exclusive showrooms located in key cities:

Mumbai, Chennai, Coimbatore, Hyderabad, Bangalore

At ""Alex Jewelry Pvt. Ltd,"" we blend tradition with innovation, setting the stage for a captivating journey through the world of exquisite jewelry.",http://www.alexjewellery.com/,Retail Apparel and Fashion,201-500 employees,"Mumbai, Maharashtra",1982,"Imitation jewellery, Costume jewellery, Fashion Jewellery, American Diamond Necklace Set, Antique Necklace sets, Bridal Sets, Kundan Necklace Sets, and Antique Peacock Necklace Sets",Alex Jewellery,https://www.linkedin.com/company/alex-jewellery/
