Overview,Website,Industry,Company Size,Headquarters,Founded,Specialties,Company Name,LinkedIn URL
"Welcome to ENCO! We are a technology focused company that specialises in vehicle body sub-assemblies, suspensions & chassis products and are backward integrated into robotics, tooling & automation. Over the last 40 years we have supplied over 0.6 Billion components to over 25 companies across 4 countries which have been fitted in over 25 million passenger vehicles which have been sold in over 20 countries to generate over 100 Billion USD of revenue for our customers.

Since 1983, ENCO has remained steadfast at the helm of the global automotive industry, channeling years of pioneering research, engineering expertise, & innovation to provide world-class automotive products & services. With operations spreading across six locations in India, we excel in providing world-class services like robotic welding, assembly, forging, machining, plastics, IoT & industry 4.0 practices, transfer and progressive stamping, robotic welding, machining, ED coating, CNC bending, and injection moulding. Our expertise ranges from high tensile, progressive & transfer tooling, robotic fixtures, & PLC Controlled special purpose machines (SPM) to product design & simulation using FEA & CAE.

We proudly showcase a repertoire of more than 600+ unique products from Body In White (BIW) systems, side impact systems, suspensions, brake housings, & Anti vibration engine/motor mounts. 

Proud to serve prominent OEMs like Maruti Suzuki, Suzuki Motor Gujarat, Toyota, MG Motors, we are also a tier 2 supplier to a host of other global automotive companies.  

Utilising a spectrum of industry-leading software platforms, our team is well-versed in delivering an array of proficient services using tools such as SIEMENS NX, Solid Edge, Solidworks, AutoCAD & more. Our proprietary Real-Time Digital System, SanChalan, an AWS cloud-based platform, reinforces our dedication to pioneering the digital revolution within the industry.

We firmly adhere to the ethos of ‘Quality First’, with prestigious certifications",http://www.enco.in/,Automotive,"501-1,000 employees","Gurgaon, Haryana",1983,"Sheet metal stampings, Surface coating (ED & Powder Coating), Design services (CAD/CAM/Tool Design/Jig & Fixture Design), Welding, Jig & Fixture Manufacturing, Fabrication, and Auto Parts",ENCO Engineers Combine,https://www.linkedin.com/company/enco-engineers-combine/
"MiniKlub, from the house of First Steps Babywear, was born in 2013 and has now grown by leaps and bounds into an omni-channel brand with a presence in over 600 multi brand outlets, leading e-retailers and exclusive brand stores  - physical and online. 

The crux of the brand lies in its enthusiasm to create companions for little ones, as they discover the world around, with open mouthed wonder. Which is why, safety and comfort, along with functionality & aesthetics are crucial factors for our brand.

Each product is developed through diligent consumer research, material exploration, prototyping and market testing. Because we want to deliver the best. Always.

Lastly our garments are produced at factories that are certified for environmental safety, fair practices and sustainable technologies. Thus, ensuring that the garments are as easy on the planet as they are on your little ones.

The brand is growing at an aggressive pace and has plans to open over 75 exclusive brand stores in the next 2 years.",https://miniklub.in/,Retail Apparel and Fashion,"501-1,000 employees","Bangalore, Karnataka",2012,kids wear,Miniklub Retail,https://www.linkedin.com/company/fs-mini-klub/
"Kreddy brands is among the leading apparel manufacturers in India. Producing around 5,000 garments per day. Apart from our inhouse brands Roman Island, Sky Water, Andrew Mackenzie, the company has distribution rights for more than 35 brands making it the most trusted and reliable B2B clothing company in India.",https://kreddybrands.com/,Retail Apparel and Fashion,"501-1,000 employees","Hyderabad, Telangana",N/A,N/A,Kreddy Brands,https://www.linkedin.com/company/kreddy-brands/
"A part of the renowned Anna-Kitex group of companies, founded by the legendary Late Shri M. C. Jacob, Kitex Garments Ltd is the largest employer in private sector in the state of Kerala. It is located at Kizhakambalam a suburb town of Kochi. The company was established in 1992. With unmatched global connections,  Kitex caters to prominent and renowned conglomerates in USA and Europe. The company currently employs around 9500 people at its facility, and has been a business provider to many satellite businesses in the state.",http://www.kitexgarments.com/,Textile Manufacturing,"5,001-10,000 employees","COCHIN , KIZHAKKAMBALAM",1992,N/A,Kitex Garments,https://www.linkedin.com/company/kitex-garments-limited/
"COLOR CAPITAL® is a leading retailer of apparel and fashion products in Indian e-commerce industry. We are also a manufacturing house, manufacturing COLOR CAPITAL® products as well as contract manufacturing for other brands and companies.",https://www.colorcapital.in/,Retail Apparel and Fashion,"501-1,000 employees","Indore, Madhya Pradesh",2018,N/A,Color Capital,https://www.linkedin.com/company/colorcapitalindia/
N/A,http://jollysilks.com/,N/A,N/A,N/A,N/A,N/A,Jolly Silks,https://www.linkedin.com/company/jolly-silks---india/
"JadeBlue is a luxury lifestyle retail chain renowned for the breadth and depth of exclusive menswear and fashion merchandise. It is one of India’s largest exclusive menswear stores. JadeBlue offers many of the world’s most prestigious men’s formals, casuals, occasion wear brands, fabrics, professional outfitting, customized designs, ethnic wear and accessories.",http://jadeblue.com/,Retail,"1,001-5,000 employees","Ahmedabad, Gujarat",1995,"Menswear, Bespoke Clothing, Ready-to-Wear, Multi Brand Store, Ethnic Wear, Men's Accessories, and Men's Clothing",Jade Blue Lifestyle,https://www.linkedin.com/company/jadeblue/
"Exult is now part of Newgen Enterprise. Newgen founded in the year 1996 is a Chennai, India-based a Carlyle Group portfolio company. Newgen Enterprise is a leading solutions provider in eLearning, digital marketing and language services.

We partner with numerous leading and Fortune 1000 companies from around the globe to address their specific requirements and help them achieve their business goals. We believe in adding value and follow a working model that renders a consultative approach, as opposed to a “production only” model. We bring in strong experience and expertise in Training development, Learning Management System (LMS) Administration, Mobile Applications, Localization, Web Technology, Publishing and Technical Documentation.

Encompassed with a huge experience base in Publishing, Content Transformation and Learning Solutions Development, we have in time mastered the art of aiding entities succeed through our innovative approaches and solutions that are cost effective. We have a strong 1500+ team spread over eleven global locations that provide cost effective solutions to our customers from varied industries.",http://www.newgen-ent.com/,E-Learning Providers,"501-1,000 employees","Pune, Mahararashtra",1996,"Learning Consulting, Blended Learning, E-Learning, Mobile Learning, Instructional Design, Graphic Design, Project Management, Learning Strategy, Translation and Localization, Learning Solutions, and Training Strategy",Newgen Enterprise,https://www.linkedin.com/company/newgenenterprise/
"D2D International was incorporated in the year 2006 and carved a niche in industry as the known manufacturers and exporters of Kids, Ladies and Men's Wears. Established in 2006 by visionary, young and dynamic entrepreneur Mr. Sasi. D2D directly employs over 1500 people out of which 60% are Women Employees.

Delivering products across ladies, men’s and children’s wear, our vertically integrated operations, diversified product range, and a strong commitment to sustainable operations have established D2D as one of the most preferred garment manufacturers in the world.

D2D always believe in improving the peoples quality of life through our products and excellent services. We are a people-focused business with an emphasis on promoting and advancing ethical working practices across the industry. We are also committed to continuous improvement of our environmental footprint across all of our operations. 

We hold a wide range of accreditations and certifications and are proud to be a trusted supplier to many of the world’s leading apparel retailers including Walmart, next, Splash, Bossini, Kappa, Best & Less and many others.",http://www.d2dinternational.com/,Retail Apparel and Fashion,"1,001-5,000 employees","Tirupur, Tamilnadu",2006,"Apparel, Fashion, Design, Manufacturing, and Sustainability",D2D International,https://www.linkedin.com/company/d2dinternational/
"Honeywell Creation Established in the year 2004 engaged in manufacturing, supplying and exporting of high quality knitted and hosiery garments. We are a Government-recognized star Export house, catering Knitted Garments for kids, men and women. We specialize in kids wear & Men's Polo and ladies tops, nightwear. We are based in Tirupur with established capacity of 1300 no’s Imported power operated machines. With  production capacity of. 7, 00,000 pieces output per month.",http://www.honeywellcreation.com/,Retail Apparel and Fashion,"5,001-10,000 employees","Tiruppur, Tamil Nadu",2000,N/A,Honeywell Creation,https://www.linkedin.com/company/honeywell-creation/
"Established in the year 2006, Laguna Clothing started as a 50-50 joint venture between Tessitura Monti of Italy and Aquarelle Group (part of CIEL Textile) from Mauritius. 

In the year 2020 CIEL Textile acquired 100% ownership of Laguna clothing.
We are one of the leading manufacturers of high-end formal, semi-formal, casual and sports shirts for brands like Polo Ralph Lauren, Dillard’s, Hackett, Dressmann, Tommy Hilfiger, REISS, Charles Tyrwhitt, Bestseller, DKNY, Calvin Klein, Benetton, Tiger of Sweden, Harmont & Blaine, etc.

Our shirts are an outcome of fine counts of fabrics cut & stitched by highly skilled workers on best-in-class machines.

We provide design to delivery service with our world-class infrastructure. Quality is our USP and we do everything to achieve it at best.

Our production unit is based in Bangalore, India with an annual capacity of 5 million shirts.

We are fully compliant and hold globally accepted certificates like ISO 26000, Sedex, Flocert, GOTS, Oeko Tex and Higg Index.

Our Vision: Be the best Global Fashion Partner
 
We are committed to creating an inclusive work environment with a diverse workforce. We encourage our teams to think freely and take initiatives, by providing an atmosphere of learning, growth and enthusiasm.  
 
For Opportunities with us: Please send your applications to [email]",https://cieltextile.com/,Retail Apparel and Fashion,"1,001-5,000 employees","Bangalore, Karnataka",N/A,"Men's formal and semi-formal shirts, Clean shirts with light washes, Classic formal shirts, Premium shirts, Design to Delivery service, Premium Quality, and Global Fashion Partner",Laguna Clothing,https://www.linkedin.com/company/laguna-clothing-llp/
"Our products represent the pinnacle of Indian craftsmanship and are unsurpassed for their quality and attention to detail.

Anges bags is the handbags arm of Ganges Jute Pvt Ltd, a world leader in Jute fabrics and diversified products, having a history and experience of over 50 years.

We are an environmentally friendly manufacturing company based in Kolkata dealing in Jute, Cotton and Juco bags.",http://angesbags.com/,Renewable Energy Semiconductor Manufacturing,"5,001-10,000 employees",N/A,2005,N/A,Anges Bags,https://www.linkedin.com/company/anges-bags---india/
"Welcome to the world of amanté – a perfect blend of luxurious comfort, trendy fashion, seamless fit and thoughtful design. Launched in 2007, amanté specializes in premium quality lingerie for modern day women, who want to and can have it all. Be it about making heads turn with everyday intimate wear or making hearts skip a beat on special occasions, amanté lingerie is crafted to perfection keeping in mind every need of women. Our finely curated portfolio offers a versatile range of exquisite lingerie, sleepwear, activewear, swimwear, shapewear, liners, accessories and more, making amanté the ultimate intimate-wear destination.",http://www.amantelingerie.in/,Retail Apparel and Fashion,"501-1,000 employees","Bangalore, Karnataka",N/A,N/A,Amante,https://www.linkedin.com/company/amante-india/
BLAZO Clothing is a manufacturing company of kids apparel by its own private label  “BLAZO.“,http://www.blazoclothing.com/,Retail Apparel and Fashion,"501-1,000 employees","Mumbai, Maharashtra",2003,N/A,Blazo Clothing,https://www.linkedin.com/company/blazo-clothing-manufacturing-company-private-limited/
"RTNS is one of the leading IT Enabled and Digital Services Company. RTNS has the BEST team of employees in this industry. Our team has a perfect balance of experience, knowledge and energy of youth.

Over the years we were able to build a process driven work ethics and state of the art infrastructure to help our worldwide clients.

Our main services are Networking, GIS applications, Digital Marketing, PPC campaigns, PPC campaign, Website Design and Development, E commerce design and Development, Social Media promotions, Mobile App development.",https://www.rtns.in/,IT Services and IT Consulting,"1,001-5,000 employees","Kolkata, West Bengal",2011,"Network Solution Partner, GIS Application, IT Security & Application Roll Out, Image Processing, Remote Sensing & GIS based Solution, Network Audit, Project Management, Manpower Roll Out Services, Digital Marketing, Search Engine Optimization, PPC Campaigns, Web Design, and Mobile App Development",RT Network Solutions Pvt. Ltd.,https://www.linkedin.com/company/rtns-digital-marketing/
"NSL Textiles Ltd, a part of multi-dimensional NSL Group, is one of the largest and fully integrated Textile Companies in the country, equipped with state-of-art machinery and promoted with the concept of ""Cotton to Clothing"" having its manufacturing operations spread over 5 locations and providing largest employment in Textile sector with 7000 workforce in the State of Andhra Pradesh.",http://www.nsltextiles.com/,Textile Manufacturing,"1,001-5,000 employees","Hyderabad, Telangana",N/A,N/A,NSL Textiles,https://www.linkedin.com/company/nsltextiles/
"Jaya Shree Textiles a Unit of Aditya Birla Nuvo Ltd. is a leading player in Linen and Wool segment of the Global Textile Business. It has significantly revolutionized the Indian and foreign textile market by popularizing ‘Linen’ across a wide customer base with its brand “Linen Club”. Jaya Shree Textiles sells its products in over 50 countries, spanning all the six continents of the World. It has an annual turnover of about Rs 800 crores. The company offers a wide range of products such as Linen Yarn, Linen Fabric, Worsted Yarn and Wool Tops.

Today linen and wool products are the key drivers of its textile business. The four product groups are working as four Strategic Business Units (SBUs). They are: Linen Spinning, Linen Fabric, Wool Combing and Worsted Spinning All the four SBUs are driven by the common goal of making the workplace a source of creativity, innovation, and self-fulfillment for all employees.

The company has relevant international system certification viz. ISO 9001: 2008, ISO 14001: 2004, OHSA 18001: 2007 and SA 8000: 2008. Also the Oeko Tex certificate has been obtained towards testing for harmful substances according to Oeko Tex Standard 100.",http://www.linenclub.com/,Retail Apparel and Fashion,"1,001-5,000 employees",N/A,1949,"Linen Fabrics, Linen Yarn, Worsted Yarn, and Wool Tops",Linen Club,https://www.linkedin.com/company/linen-club/
N/A,N/A,N/A,N/A,N/A,N/A,N/A,Gupta Overseas,https://www.linkedin.com/company/clgupta-&-associates/
"At Janasya, our vision is to create fashion that passionately caters to the needs of the modern Indian woman. We strive to innovate and lead in meeting the evolving fashion requirements of the contemporary Indian women, providing them with a comprehensive wardrobe solution for every mood and occasion.

With Janasya, you can discover the finest ethnic collection carefully curated to suit your unique personality. We are committed to fulfilling our promises, delivering the best fits for all sizes, highest quality, and exceptional value for our valued customers.

Inspired by Rashmika Mandanna's iconic style ✨
Gulbahaar -Spring of roses 🌹 Live Now!",http://www.janasya.in/,Retail Apparel and Fashion,"501-1,000 employees","Surat, Gujarat",2015,"Kurti, kurti manufacturer, kurta, kurta for women, apparel, ethnic kurti, ecommerce brand for women wear, stylish suit, party wear kurta, women kurti, apparel brand for women, janasya, janasya kurti, kurti manufacturer, kurti dealer, and Janasya fashion",Janasya,https://www.linkedin.com/company/janasyaclothing/
"Basant Overseas is a reputed name in the Footwear Manufacturing industry, Exporting and Supplying worldwide Brands with quality assortment of Leather Footwear. Located in Agra, Uttar Pradesh, India. Basant Overseas is widely acclaimed for the comfort and quality detail we add to each shoe made. Not only known for world-class quality, style and top-notch materials we benefit from 30+ years of shoe manufacturing experience and more than 1+ million shoes shipped every year.

Basant Overseas gives Brands and companies the power to create their own custom collections from scratch and with great value for money. We have a fully integrated facility for Leather finishing, production and logistics in Agra, India, the most exclusive Leather Footwear craftsmanship city in Asia.",http://www.basantoverseas.com/,Retail Apparel and Fashion,"501-1,000 employees","Agra, Uttar Pradesh",1985,"Footwear, Leather Goods, Womens Footwear, Product Design, Manufacturer, Womens Shoes, leather, production, Sourcing, Client Development, and Servicing",Basant Overseas,https://www.linkedin.com/company/basantoverseas/
"Windlass Steelcrafts is the manufacturing company based in Dehradun, India, producing replica and functional swords, sabers, and historical arms and armor. Founded in 1943 supplying Kukri knives to the British Gurkha Regiments, the company is the largest suppliers of swords in the world and the premier supplier of military sabers.

Today, Windlass Steelcrafts works with governments on six continents, providing military supplies such as kukris, combat knives, dress sabers, personal regalia, and army-grade textiles. We also offer props, clothing, and accessories to studios and popular TV productions and shows like Troy, The Lord of the Rings, Kingdom of Heaven, HBO's Rome, and Showtime's the Tudors. At our Dehradun Factory, state-of-the-art manufacturing facilities have helped us partner with artists, design studios, and companies to bring to life iconic pieces, such as the Helmet of Spaniard from Gladiator.

We have offices and warehouses in Atlanta, USA where Museum Replicas Ltd. and Atlanta Cutlery Corp. are our North American headquarters and London, England, from where we supply British military swords and other presentation and ceremonial swords as Windlass Sword Company UK. We also have a manufacturing facility and our European headquarters at the Marto/Bermejo Group in Toledo, Spain. 

We are extremely proud of our weapons and armor, which are expertly crafted by a skilled workforce with 60 plus years of experience in the industry. Days, sometimes months of research, study and extreme focus are involved in achieving authenticity in our products. Countless items from our catalog have been modeled directly off of originals housed in museums or private collections, which helps us to ensure that every little detail is incorporated. In short, our products embody style, substance, and value for money.

Our Quality Management System has ISO 9001:2015 certifications for the manufacture and supply of metallic and leatherettes handicraft items.",https://www.windlass.com/,Sporting Goods Manufacturing,"501-1,000 employees","Dehradun, Uttarakhand",1943,"Military Sabers, Swords, Armor, and Handicrafts",Windlass Steelcrafts,https://www.linkedin.com/company/windlass-steelcrafts-llp/
"MODI ENTERPRISES is a retail company based out of 4 community cxentre, new delhi, delhi, India.",http://modi.com/,Retail,"10,001+ employees","new delhi, delhi",1936,N/A,Modi Enterprises,https://www.linkedin.com/company/modi-enterprises/
We at Karnika are Eastern India's Largest Manufacturers of Kids Readymade garments. We are  dedicated towards latest Fashion and styles for our cute ones as we believe a happy child has a happy mind.,https://www.karnikaindustries.com/,Apparel Manufacturing,"501-1,000 employees","Howrah, West Bengal",2017,"fashion, garments, kidswear, clothing, apparels, manufacturing, apparels, hosiery, clothes, kids, and kidsclothing",Karnika Industries,https://www.linkedin.com/company/karnikaindustrieslimited/
"Lux Industries was set up as the Biswanath Hosiery Mills in 1957 by the late Girdharilalji Todi. Girdharilalji's sons took over the operating responsibilities in 1964. The next 20 years saw the company growing 100 times in size through a series of marketing and manufacturing innovations.
 In 1992, Lux launched their first television commercial with the famous yeh andar ki baat hai tagline. The following year saw the company launch their export operations and quickly established a strong presence overseas, with offices in the Middle East, Europe, and Africa. In 1994, Lux organised the first Dealer’s Conference in the Indian hosiery industry and also established the industry’s first International Dealers' Tour. 1995 saw the company officially changing its name to Lux industries limited. This was followed in short order by the establishment of over 500,000 retail outlets all over India, and has offices in Kolkata, Delhi, Agra, Indore, Mumbai, Ludhiana, Jaipur, and Roorkee.",http://www.lux.ind.in/,Textile Manufacturing,"501-1,000 employees","Kolkata, West Bengal",N/A,"Innerwear, Premium Innerwear, Winterwear, Leggings, and Hosiery Garments",Lux Industries,https://www.linkedin.com/company/lux-industries-ltd/
"Evolv Technology is a leading security technology company pioneering AI-based weapons screening to create safer experiences, securing the world’s most iconic venues and companies. We help provide sports fans, theme park visitors, concertgoers, shoppers, employees, students, healthcare workers and others peace of mind so that they can gather without fear of violence.  Our security screening has scanned more than 1 billion people worldwide, and our technology combines powerful, advanced sensors with proven artificial intelligence (AI), security ecosystem integrations, and comprehensive venue analytics to detect threats 10 times faster than traditional metal detectors.  

Subscribe to our YouTube Channel: https://www.youtube.com/c/EvolvTechnology",http://www.evolv.com/,Security and Investigations,51-200 employees,"Waltham, Massachusetts",2013,"Machine Learning, Sensors, Physical Security, Artificial Intelligence, People Screening, Weapons Detection, Threat Detection, Thermal Imaging, Security Screening, Digital Threshold, Thermal Imaging, Digitally Transforming Security, Security Data Analytics, Security Concept of Operations, Metal Detection, Saving Lives, Detecting Mass Casualty Threats, Event Security Screening, Employee Screening, and Human Safety",Evolv,https://www.linkedin.com/company/evolv-technology/
"With a rich legacy that dates back to 1985, Lalithaa Jewellery stands out amongst the various jewellers in Chennai, not just for its low wastage but also for the exhaustive range it offers and indeed for the depth and beauty of the craft inherent in almost every item it showcases.

The designs, all of them in 916 BIS Hallmarked gold, spell class, staking claim to mixed origins like Mumbai, Rajkot, Kolkata, Kerala and Coimbatore regions. The quality of gold, certified as they are by the Bureau of Indian standards as 916 BIS Hallmark, is unmistakable. And the intricate workmanship thatâ€™s a hallmark of the Lalithaa brand, is a fine attraction.",http://lalithaajewellery.com/,Retail Luxury Goods and Jewelry,"1,001-5,000 employees","Chennai, Tamil Nadu",1985,"Indian Jewellery, Indian Jewellery Online, Diamond Jewellery, Platinum Jewellery, and Gold Ornaments",Lalithaa Jewellery,https://www.linkedin.com/company/lalithaa-jewellery/
"PASHMA is a multi-national luxury brand born out of passion towards building a global fashion label that is designed, curated and manufactured in India.
Made in India was synonymous with being ethnic and to disrupt this paradigm fashion entrepreneur Shilu Kumar embarked on an arduous and ambitious journey. Embodying the finest craftsmanship, Pashma launched a line of scarves and shawls in 1999 and was showcased at the Milano Vende Moda- a prestigious trade show. It evoked an instant 'bellissima' among fashionistas for its refreshing take on luxury fashion that celebrated individualism.
The brand represents the spirit, aspirations, passion and dynamism of new India. Our future is not wavered by traditions and conventions as we chart our own course on the path of modernity, amidst the rich backdrop of our heritage.

How We Create
• Pashma’s products are crafted in its one-of-a-kind manufacturing facilities that blend primitive textile traditions with state-of-the-art modern day technology
• In-house facilities in Worsted, spinning, weaving, knitting, dyeing, printing and fabrication makes it the only boutique mill to have this level of integration
• A design team where artisans interact freely with professionally trained designers to create a distinct hand-writing

What We Create
• An expansive and opulent selection of scarves and wraps crafted from the finest qualities of cashmere and silk
• A unique collection trans-seasonal knitwear made from the finest qualities of cashmere and silk Seri lavished with the most eye-catching motifs

Over 15 years, Pashma has developed a global fan following and has bloomed into a lifestyle brand with ready-to-wear collections for women and men. It is sold through its growing network of standalone stores and leading specialty and department stores in 40 countries. 
From the opulence of the Maharajas of India to the iconoclasm of contemporary street art, Pashma celebrates the beautiful contradiction that is modern India.",http://pashma.com/,Apparel & Fashion,"501-1,000 employees","Gurugram, HR",1999,N/A,Pashma,https://www.linkedin.com/company/pashma/
Efficient Online Bookkeeping Services,https://www.carltononlinebookkeeping.com.au/,Accounting,2-10 employees,N/A,N/A,N/A,Carlton Online,https://www.linkedin.com/company/carlton-online-bookkeeping/
"‘Malwa Industries Limited’ --
                                     20 million meters of Fashion, 
                          5 million pieces of Pleasure-wear, 
                Global Know-how 
                             yet Integrated Passion, 
                                       Inspiring the Next in TopGear.",http://www.malwagroup.com/,Textile Manufacturing,"1,001-5,000 employees","Ludhiana, Punjab",N/A,N/A,Malwa Industries,https://www.linkedin.com/company/malwa-industries-limited/
"Founded by Mr. Jagshi V. Dedhia in the year 1975, Shree Rashmi Dresses, Stands on its Basic Business Values of Quality, Consistency, Integrity and Constant Innovation. The Organization is very strong on ethics and business principles both fundamentally and morally, but what really make this organization have a superior presence are its team members, dedication and determination of the employees and an environment that is conducive to the Quality of the Product, the Service and our dreams to create the best for our people.
Get updated with the latest and trending traditional wear @neuron Clothing. We understand the ideology of todays generation.  No one does minimalistic fashion better than Neuron Clothing. Comfort is on priority for the brand, it's masterfully crafted & mollifying designs bring out the Indian look in you.",http://neuronclothing.com/,Retail Apparel and Fashion,"1,001-5,000 employees","Mumbai, Maharashtra",1975,N/A,Neuron Clothing,https://www.linkedin.com/company/neuron-clothing/
"Accenture is a leading global professional services company that helps the world’s leading businesses, governments and other organizations build their digital core, optimize their operations, accelerate revenue growth and enhance citizen services—creating tangible value at speed and scale.
 
We are a talent and innovation-led company serving clients in more than 120 countries. We combine our strength in technology and leadership in cloud, data and AI with unmatched industry experience, functional expertise and global delivery capability. We measure our success by the 360° value we create for our clients, each other, our shareholders, partners and communities.

This LinkedIn company page is moderated. When engaging with Accenture, we encourage everyone to:

- Use common courtesy and be respectful of others.
- Create your own original content and avoid content that you know to be fraudulent.
- Never repost someone else's copyrighted work, unless you have permission.
- Never post personal, identifying, or confidential information.

We reserve the right to delete comments or posts we deem to be:

- Profane, obscene, inappropriate, offensive, abusive material.
- Spam, repeated comments and commercial messages and personal advertisements.
- Discriminatory or that contain hateful speech of any kind regarding age, gender, race, religion, nationality, sexual orientation, gender identity or disability.
- Threats; personal attacks; abusive, defamatory, derogatory, or inflammatory language; or stalking or harassment of any individual, entity or organization.
- False, inaccurate, libelous, or otherwise misleading in any way.",http://www.accenture.com/,Business Consulting and Services,"10,001+ employees",N/A,N/A,"Management Consulting, Systems Integration and Technology, Business Process Outsourcing, and Application and Infrastructure Outsourcing",Accenture,https://www.linkedin.com/company/accenture/
